PredictEd Knowledge Map,Version,11,LTM
　　,60,　　,　　徇私枉法罪是指司法工作人员徇私枉法、徇情枉法，对明知是无罪的人而使他受追诉、对明知是有罪的人而故意包庇不使他受追诉，或者在刑事审判活动中故意违背事实和法律作枉法裁判的行为。,　　廣大市民如何看待高考報名人數減少？,劳工、社会服务、宗教等界　,問診,7,1,1,1,1
公司加大網絡營銷力度，在景區官網、新浪微博、同程網、驢媽媽等網站開展網絡促銷活動，在社區論壇、旅遊網上傳和分享旅遊美圖、旅遊遊記，吸引網民的關注。,1,#,#,#,#,#,0,0,0,0,0
公司各部門及分支機構透過宣傳冊、觀看,1,#,#,#,#,#,0,0,0,0,0
公司在宿舍區設立了,1,#,#,#,#,#,0,0,0,0,0
公司披露信息有利於國家加強對公司的管理，有利於公司經營者向所有者報告受托責任，有利於投資者作出相應的投資決策等。,1,#,#,#,#,#,0,0,0,0,0
公司擁有一流的機械制造設備,1,#,#,#,#,#,0,0,0,0,0
公司汇集了一批年轻而有活力的专业技术人才，以多名资深的环保专家、教授为公司技术核心,1,，,#,#,#,#,1,0,0,0,0
，,1,坚持以人为本，,#,#,#,#,1,0,0,0,0
坚持以人为本，,1,倡导自主创新精神，依靠科学的管理，依托年轻团队的积极进取，锐意改革精神，引进新技术，开发新产品。,#,#,#,#,1,0,0,0,0
倡导自主创新精神，依靠科学的管理，依托年轻团队的积极进取，锐意改革精神，引进新技术，开发新产品。,1,#,#,#,#,#,0,0,0,0,0
公司的茶飲機已經擺在各大銀行、通訊運營商的服務網點，顧客只要一按鈕，就可以得到一杯自己想要的茶飲料。,1,#,#,#,#,#,0,0,0,0,0
公司總經理為章楊清，曾任招行電腦部副總經理，常年在招行體系負責it基礎開發工作。,1,#,#,#,#,#,0,0,0,0,0
公司股東會對涉及優先股的重大事項進行決議時，除須經出席會議的普通股股東所持表決權的三分之二以上透過之外，還須經出席會議的優先股股東所持表決權的三分之二以上透過。,1,#,#,#,#,#,0,0,0,0,0
公司认为，,1,年度审计师能够保持独,#,#,#,#,1,0,0,0,0
年度审计师能够保持独,1,建议继续聘任毕马威华振会计师事务所（特殊普通合伙）为公司,#,#,#,#,1,0,0,0,0
建议继续聘任毕马威华振会计师事务所（特殊普通合伙）为公司,1,#,#,#,#,#,0,0,0,0,0
年度在中国境内的审计师；继续聘任毕马威会计师事务所为公司,1,#,#,#,#,#,0,0,0,0,0
年度在中国境外的审计师。,1,#,#,#,#,#,0,0,0,0,0
公孙先生和包大人谈及此事，包大人也深感蹊跷，遂命人将姐弟二人带回府中问话。,1,#,#,#,#,#,0,0,0,0,0
公安機關內設執法勤務機構警員職務由高至低為︰一級警長、二級警長、三級警長、四級警長、一級警員、二級警員、三級警員。,1,#,#,#,#,#,0,0,0,0,0
公安部門在,1,　　社區事務受理服務中心接到公安部門送達的《上海市居住證》後，應當在,#,#,#,#,1,0,0,0,0
　　社區事務受理服務中心接到公安部門送達的《上海市居住證》後，應當在,1,#,#,#,#,#,0,0,0,0,0
公安部門要加強社會治安管理工作，配合糧食等有關部門，及時化解各種矛盾和糾紛，防止糧食供應緊張引發群體性治安事件，對群體性治安事中件嚴重違法人員要堅決果斷予以打擊查處。,1,#,#,#,#,#,0,0,0,0,0
公平正義是中國特色社會主義的內在要求，所以必須在全體人民共同奮鬥、經濟社會發展的基礎上，加緊建設對保障社會公平正義具有重大作用的制度，逐步建立社會公平保障體系。,1,#,#,#,#,#,0,0,0,0,0
公式中计算平均分时，应先去掉异常值（畸高、畸低分），再去掉,1,#,#,#,#,#,0,0,0,0,0
公欲見，使人邀召數四，卒不至。,1,#,#,#,#,#,0,0,0,0,0
公民是一種超越了職業、性別、年齡、種族、階級等特殊身份的普遍身份或共同身份。,1,#,#,#,#,#,0,0,0,0,0
公民､法人和其他組織可以在本機關的網站上查閱《目錄》﹐也可以到本機關設立的公共查閱室進行查閱。,1,#,#,#,#,#,0,0,0,0,0
公民、法人和其他組織需要省人民政府各組成部門、直屬機構和部門管理機構提供主動公開信息以外的政府信息，可以填寫《貴州省人民政府信息公開申請表》,1,#,#,#,#,#,0,0,0,0,0
公民、法人或其他組織可根據需要向各級政府和縣級以上政府部門申請獲取相關信息。,1,#,#,#,#,#,0,0,0,0,0
公民、法人或者其他組織對規範性文件內容理解存在偏差的，作出解讀的部門應當及時作出公開回應。,1,#,#,#,#,#,0,0,0,0,0
公開,1,#,#,#,#,#,0,0,0,0,0
六、,1,#,#,#,#,#,0,0,0,0,0
……,1,六、入股股東應當充分知悉證券公司財務狀況、盈利能力、經營管理狀況和潛在的風險等資訊，投資預期合理，出資意願真實。,#,#,#,#,1,0,0,0,0
六、入股股東應當充分知悉證券公司財務狀況、盈利能力、經營管理狀況和潛在的風險等資訊，投資預期合理，出資意願真實。,1,#,#,#,#,#,0,0,0,0,0
六、公证人员用语文明，接待热情，举止端庄，解答耐心。,1,#,#,#,#,#,0,0,0,0,0
六,1,区：辖原花石、永安两乡，计,#,#,#,#,1,0,0,0,0
区：辖原花石、永安两乡，计,1,#,#,#,#,#,0,0,0,0,0
六、原《國家稅務總局關於印製、使用〈中國居民身份證明〉的通知》（國稅發〔,1,#,#,#,#,#,0,0,0,0,0
六品副总管为宫殿监副侍衔，七品首领为执守侍衔，八品首领为侍监衔。,1,#,#,#,#,#,0,0,0,0,0
　　常委會堅持以加強學習型政協組織建設為抓手，按照習近平總書記關於人民政協要提高政治把握能力、調查研究能力、聯系群眾能力、合作共事能力等,1,#,#,#,#,#,0,0,0,0,0
六、審批機關和登記機關應加強對外商投資企業出資的監督檢查，監督外商投資企業投資各方嚴格遵守《中外合資經營企業合營各方出資的若幹規定》，按期繳清注冊資本。,1,#,#,#,#,#,0,0,0,0,0
六年來，一些政協組織也探索將提案工作的全局性推向更寬的領域。,1,#,#,#,#,#,0,0,0,0,0
六年，又改支六分,1,香藥犀象，四分茶引。,#,#,#,#,1,0,0,0,0
香藥犀象，四分茶引。,1,#,#,#,#,#,0,0,0,0,0
（六）從事離岸服務外包業務取得的收入不低於企業當年總收入的,1,#,#,#,#,#,0,0,0,0,0
＜六＞担任法律顾问，提供常年法律服务，根据实际业务量与当事人协商收费，每年最低,1,#,#,#,#,#,0,0,0,0,0
六是总结经验，完善措施，修订法规制度，使,1,#,#,#,#,#,0,0,0,0,0
六是新三板建設將採取逐步擴大試點的方式穩步推進，初期將選擇少數城市條件成熟的國家級高新技術園區，不會對已有市場產生負面影響。,1,#,#,#,#,#,0,0,0,0,0
六月，漳水溢，平地水深丈许，陆地行舟。,1,#,#,#,#,#,0,0,0,0,0
六月，饶平大水，漂没民房五百六十馀间。,1,#,#,#,#,#,0,0,0,0,0
六盒彩马号码,1,#,#,#,#,#,0,0,0,0,0
六盒彩搅珠开奖结果,1,香港六盒彩,#,#,#,#,1,0,0,0,0
香港六盒彩,1,如果说易言的心防是一道水面，那么这一道就是直接破开了水面，让里面的泥露了出来。,#,#,#,#,1,0,0,0,0
如果说易言的心防是一道水面，那么这一道就是直接破开了水面，让里面的泥露了出来。,1,#,#,#,#,#,0,0,0,0,0
采購代理機構地址：紅橋區勤儉道育苗路紅橋區行政許可中心,1,九、質疑方式：供應商認為招標文件存在傾向性、歧視性條款，損害其合法權益的，可以在獲取招標文件之日起,#,#,#,#,1,0,0,0,0
　　　六祖说偈已了，放众人散。,1,#,#,#,#,#,0,0,0,0,0
（六）草案修改稿第十三條對工資集體協商指導員制度作了規定。,1,#,#,#,#,#,0,0,0,0,0
（六）進一步完善信訪投訴機制。,1,#,#,#,#,#,0,0,0,0,0
（六）項目支出：指預算單位為完成其特定的行政工作任務或事業發展目標所發生的支出。,1,#,#,#,#,#,0,0,0,0,0
六、食品加工及包装设备区：食品加工设备、肉类加工设备、金属探测器、果蔬加工设备、冷藏技术、发酵生物技术、包装机械、喷码设备、包装材料、印刷机械、饮料生产线、食品检测设备等。,1,#,#,#,#,#,0,0,0,0,0
六、香港、澳门、台湾居民报名参加国家司法考试事宜，由司法部国家司法考试办公室另行公告。,1,#,#,#,#,#,0,0,0,0,0
共产国际通过多种途径促使中共走向布化，而六大就成为这种全面布化的开端。,1,#,#,#,#,#,0,0,0,0,0
共引進獼猴桃、葡萄、梨、苹果、核桃、蔬菜等新優果蔬品種,1,#,#,#,#,#,0,0,0,0,0
共性指標由財政部門統一制定，個性指標由財政部門會同預算部門制定。,1,#,#,#,#,#,0,0,0,0,0
共是共同的，佛法说共业所感，就是大家的业共同所感到的。,1,#,#,#,#,#,0,0,0,0,0
九、質疑方式：供應商認為招標文件存在傾向性、歧視性條款，損害其合法權益的，可以在獲取招標文件之日起,1,#,#,#,#,#,0,0,0,0,0
共用設施設備包括電梯、消防設施、綠地、道路、下水管道、安全防護設施等。,1,#,#,#,#,#,0,0,0,0,0
共設有,1,#,#,#,#,#,0,0,0,0,0
关于商业的利润分成问题，陈云提出：,1,#,#,#,#,#,0,0,0,0,0
关于我与贝宁共和国政府就贝在香港特区保留名誉领事馆换文的备案函,1,#,#,#,#,#,0,0,0,0,0
关于执行《国务院关于进一步推动横向经济联合若干问题的规定》的若干管理办法,1,#,#,#,#,#,0,0,0,0,0
关于最低工资差额及该差额经济补偿金的计算标准问题。,1,#,#,#,#,#,0,0,0,0,0
关于沈阳市,1,——,#,#,#,#,1,0,0,0,0
　　我受市人民政府委托，向大会作关于沈阳市,1,#,#,#,#,#,0,0,0,0,0
王志魁等编《化工原理》（第四版），化学工业出版社，,1,#,#,#,#,#,0,0,0,0,0
——财政局教育实践活动征求意见情况民主评议大会召开,1,#,#,#,#,#,0,0,0,0,0
关于这个时期，我们在前面已经叙述过了,1,#,#,#,#,#,0,0,0,0,0
其,1,#,#,#,#,#,0,0,0,0,0
其一是品牌優勢，對於消費者有著極大的吸引力，若價格下調接近區域品牌，甚至與區域品牌持平的話，那麼消費者更有可能選擇一線品牌旗下的品系；其二是資本優勢；其三是營銷方式的優勢。,1,#,#,#,#,#,0,0,0,0,0
其中，a股上市公司,1,#,#,#,#,#,0,0,0,0,0
其中：上半年完成《靜安區社會組織發展專項資金管理辦法（試行）》及其實施細則的修訂；基本完成,1,#,#,#,#,#,0,0,0,0,0
其中，中國與中東歐合作廣受聚焦。,1,#,#,#,#,#,0,0,0,0,0
其中，人员支出,1,#,#,#,#,#,0,0,0,0,0
其中，依據中國高校辦學定位，將民辦本科院校和獨立學院劃分為應用型大學，將高職院校和高等專科院校劃分為技術型大學，其他類型高校依據中國大學分類指標得分進行劃分。,1,#,#,#,#,#,0,0,0,0,0
其中，全市地方税收收入完成,1,#,#,#,#,#,0,0,0,0,0
其中全社会投资中用于煤炭工业的投资,1,#,#,#,#,#,0,0,0,0,0
其中，公司成員企業中色科技是當前我國唯壹壹家專門向有色金屬材料加工領域提供裝備設計咨詢的大規模企業；去年，公司與湖南大學合資成立了中鋁華大科技股份有限公司並開始運營，正茬對自藕補償與諧波屏蔽整流變壓器技術和感應濾波整流變壓器技術茬供電節能方面的應用實施産業化運作，推動國內裝備研發和制造水平的跨越式發展。,1,#,#,#,#,#,0,0,0,0,0
其中出口,1,#,#,#,#,#,0,0,0,0,0
其中出口較全國增速高,1,#,#,#,#,#,0,0,0,0,0
其中，副國級以上官員,1,#,#,#,#,#,0,0,0,0,0
其中，北京,1,#,#,#,#,#,0,0,0,0,0
其中，只有不到兩成的省份一季度經濟增速超過去年同期，其餘省份都出現了不同程度的下降。,1,#,#,#,#,#,0,0,0,0,0
其中﹐國內申請,1,#,#,#,#,#,0,0,0,0,0
該項臨時時保護不應延展第四條規定的期間。,1,#,#,#,#,#,0,0,0,0,0
其中：地方公共財政預算收入完成,1,#,#,#,#,#,0,0,0,0,0
其中，基於優良傳統培育現代價值，即實現古老中華文明的創造性轉化和創新性發展，是中華文明復興的根本，也是保持中華文明耐力的關鍵。,1,#,#,#,#,#,0,0,0,0,0
其中境內省外到位資金逾,1,#,#,#,#,#,0,0,0,0,0
其中，委員反映的,1,#,#,#,#,#,0,0,0,0,0
其中：学科带头人：高中,1,#,#,#,#,#,0,0,0,0,0
其中定居京師的吐蕃降將論弓仁﹐就是世代居葬於萬年縣（今西安市區）而變其族的。,1,#,#,#,#,#,0,0,0,0,0
其中：实施第二期,1,#,#,#,#,#,0,0,0,0,0
其中对新生儿当年度出生,1,#,#,#,#,#,0,0,0,0,0
其中，工業煙塵排放量,1,#,#,#,#,#,0,0,0,0,0
其中：市本级基金收入,1,#,#,#,#,#,0,0,0,0,0
其中德國、法國、荷蘭實際到位外資同比分別增長,1,#,#,#,#,#,0,0,0,0,0
其中招商厂房,1,#,#,#,#,#,0,0,0,0,0
其中，挪威國家電信公司（telenor）是挪最大、全球第六大行動通訊運營商，chess、lebara等公司的通訊服務也很適合短期旅遊者。,1,#,#,#,#,#,0,0,0,0,0
其中：排名前五位的重點企業加工貿易進出口,1,#,#,#,#,#,0,0,0,0,0
其中，普通中學,1,#,#,#,#,#,0,0,0,0,0
其中最多的是來自中國大陸和台灣地區，還有韓國，來自香港的投資移民則主要是在其回歸中國之前的那些年。,1,#,#,#,#,#,0,0,0,0,0
其中，杭州位於京杭大運河的最南端，也是浙東運河的起點，列入運河遺產的河道總長達到了,1,#,#,#,#,#,0,0,0,0,0
其中核心的技術亮點包括：,1,通過曼羅蘭獨特的futureproof面向未來功能，確保客戶現有的印刷機可以根據市場的需求在日後進行升級，讓印刷機的技術始終保持領先的優勢，以高度的靈活性快速應對行業及客戶的需求變化，讓客戶運籌帷幄，決勝千裏。,#,#,#,#,1,0,0,0,0
通過曼羅蘭獨特的futureproof面向未來功能，確保客戶現有的印刷機可以根據市場的需求在日後進行升級，讓印刷機的技術始終保持領先的優勢，以高度的靈活性快速應對行業及客戶的需求變化，讓客戶運籌帷幄，決勝千裏。,1,#,#,#,#,#,0,0,0,0,0
其中，池田勇人执政四年多，其内阁制定的《国民收入倍增计划》的目标是，在未来十年中国民经济规模的实际价值和国民实际收入都要翻一番。,1,#,#,#,#,#,0,0,0,0,0
其中汽车仅统计载重量,1,#,#,#,#,#,0,0,0,0,0
其中浮繩式軟體網箱養殖技術屬省內首創。,1,#,#,#,#,#,0,0,0,0,0
其中涉及我省國稅系統的取消稅務行政審批項目,1,#,#,#,#,#,0,0,0,0,0
其中，涉及教育、科技事業的提案,1,#,#,#,#,#,0,0,0,0,0
其中：稅收收入,1,#,#,#,#,#,0,0,0,0,0
其中，第一產業增加值,1,#,#,#,#,#,0,0,0,0,0
其中第二條明確規定不準借婚喪喜慶事宜大操大辦，收錢斂財。,1,#,#,#,#,#,0,0,0,0,0
其中,1,#,#,#,#,#,0,0,0,0,0
其中紙媒廣告收入下降,1,#,#,#,#,#,0,0,0,0,0
其中，經國務院批準辳用地轉用的，同時辦理徴地讅批手續，不再另行辦理徴地讅批；經省、自治區、直鎋市人民政府在徴地批準權限內批準辳用地轉用的，同時辦理徴地讅批手續，不再另行辦理徴地讅批，超過徴地批準權限的，應當依炤本條第一款的規定另行辦理徴地讅批。,1,#,#,#,#,#,0,0,0,0,0
其中，網龍公司榮獲,1,#,#,#,#,#,0,0,0,0,0
其中總量居前,1,#,#,#,#,#,0,0,0,0,0
其中，聯名提出的,1,#,#,#,#,#,0,0,0,0,0
其中，與百姓生活息息相關、承擔各類案件的主體是地方各級人民法院和檢察院，依據行政區劃分為省、市、縣三級，其機構設置、隸屬關系地方化色彩明顯。,1,#,#,#,#,#,0,0,0,0,0
其中，華東區域旅游地產受房地產下行影響同比下降,1,#,#,#,#,#,0,0,0,0,0
其中：財產險保費收入,1,#,#,#,#,#,0,0,0,0,0
其中，重工業增加值,1,#,#,#,#,#,0,0,0,0,0
其中，重點建設疏港高速公路,1,#,#,#,#,#,0,0,0,0,0
其中，長影集團主要展示長影的新影片、長影世紀城的二期項目、長影集團的海南項目、卡通人物等。,1,#,#,#,#,#,0,0,0,0,0
其中，闲置土地面积,1,#,#,#,#,#,0,0,0,0,0
其中，陈云非常强调学习文化知识与学习马列主义要统一起来，认为学习文化知识是学习马克思主义的基础。,1,#,#,#,#,#,0,0,0,0,0
其中集体企业职工人数,1,#,#,#,#,#,0,0,0,0,0
其中，騰訊新聞客戶端增幅,1,#,#,#,#,#,0,0,0,0,0
其主要成分是烷烴，其中甲烷佔絕大多數，另有少量的乙烷、丙烷和丁烷。,1,#,#,#,#,#,0,0,0,0,0
其他原因包括當地人認為華人投資移民對經濟發展特別是實體經濟發展作用有限，反而有炒熱房價之嫌以及部分華人移民的不良行為在當地造成了不良影響等。,1,#,#,#,#,#,0,0,0,0,0
